time,price,v1,v2
2000-01-01,100.99342830602247,84.49945283494453,54.198066309758005
2000-01-02,101.07680373330066,88.91749876518264,54.24928288446263
2000-01-03,103.98227594784994,78.42539419658391,53.06604761129112
2000-01-04,107.02730523966282,89.11717057431682,52.23368643293059
2000-01-05,104.74922999157049,82.841146950462,57.37668371918252
2000-01-06,105.90957860902637,84.81284456754132,57.342633982756325
2000-01-07,110.60389669030167,88.52231002579444,59.46297527414927
2000-01-08,109.94000188606371,87.26299617634842,59.00716867262383
2000-01-09,108.30433048315025,89.94328979969106,60.270311413535914
2000-01-10,111.03339061183213,88.925647553465,55.23168997938437
2000-01-11,109.58372977732661,92.46453525236763,60.21436002339405
2000-01-12,109.99141300014637,91.77482755244154,56.01481259241896
2000-01-13,111.66419182741478,92.59720090197627,60.580279383923106
2000-01-14,107.45370679496712,86.7637286839634,51.039593047261896
2000-01-15,107.77303684226082,88.52065990947783,56.94327324522007
2000-01-16,109.88599010446958,95.68563956835447,50.89373235038795
2000-01-17,108.62260828399134,93.7696498920564,46.91036415343235
2000-01-18,110.77177392021069,89.6535598217893,46.04118599630644
2000-01-19,107.68908427671546,91.53873028523064,45.28446130936973
2000-01-20,105.92086365661632,92.74114283615444,46.45048406086399
2000-01-21,110.80915006076783,86.94230840097016,45.906328637615424
2000-01-22,106.46598414004407,92.25766433519846,42.04150437411819
2000-01-23,106.01630193622263,86.978359347183,43.40528295563913
2000-01-24,101.93740249922163,88.51872662120941,49.92515780825768
2000-01-25,102.56456688659269,83.52275214543418,49.00523389623606
2000-01-26,102.72184517941973,79.28807475979991,45.74679318253102
2000-01-27,99.04468050951235,76.83132070174577,45.431996656162845
2000-01-28,100.9644971650428,84.81650373255873,46.78559721410747
2000-01-29,97.91747709331561,82.94523507970243,49.55339741666065
2000-01-30,97.4990757593963,77.64909712704994,46.05624046868047
2000-01-31,95.91873425261647,82.22828349866505,49.82787038772996
2000-02-01,99.959085309731,75.91132304557462,47.06962961409154
2000-02-02,95.46787312276625,78.33315519954839,54.68482586934644
2000-02-03,92.74129888706804,71.189597074028,56.71608458515553
2000-02-04,95.99681929954619,75.63526999315067,54.432454391443635
2000-02-05,91.54774753710642,74.4673511690396,61.484138116361166
2000-02-06,94.19485468272262,72.5408964528638,53.70009862505905
2000-02-07,89.80039246795774,70.5114700660929,53.30852862694846
2000-02-08,91.16336061792042,76.7464814625481,58.39500872325783
2000-02-09,94.47084996445136,72.64244632564697,60.57869052190254
2000-02-10,95.96636799703928,79.0763043918032,61.91396090086468
2000-02-11,95.39446603771974,70.35158642682296,54.64536098973495
2000-02-12,95.52542418020337,76.69893329240044,58.1905392663412
2000-02-13,95.99266018106351,80.33722673155778,53.59163109302848
2000-02-14,94.59748495997826,63.2012749206078,51.81749993590187
2000-02-15,97.18245906028584,71.6194599648844,53.550979812460014
2000-02-16,98.86118571706325,78.13013406242224,51.42158679951595
2000-02-17,103.13299892559105,78.12185419813686,43.36366702751664
2000-02-18,103.00033770748837,80.03228744559699,51.27512428313038
2000-02-19,100.12058735363149,73.57478309037339,49.9182602841006
2000-02-20,105.64816793878958,80.53476648200107,43.06113406898034
2000-02-21,105.58316777481039,79.3196900159499,45.550014986246154
2000-02-22,106.33305487103664,85.05116219600909,45.5604372912703
2000-02-23,110.20459810452851,84.36554902283937,44.88036802989381
2000-02-24,112.27953578600906,86.26260302346462,42.771688924397665
2000-02-25,113.24041276115712,83.97221286759446,43.02295206969478
2000-02-26,110.76703601284161,81.6643004966091,45.841324008683905
2000-02-27,112.78670767605546,83.50899974742454,50.543690291730776
2000-02-28,114.90580611782728,88.55609179896007,49.94364396225269
2000-02-29,116.89936077890492,86.9676561854771,48.612775168017365
2000-03-01,114.55221668726095,88.04559019591866,53.51509613194502
2000-03-02,115.55155455395925,96.13353107980667,44.129753973834084
2000-03-03,113.96759733627067,90.22755878658724,57.5334536026469
2000-03-04,113.88785403612137,85.58454947271566,50.15535542971301
2000-03-05,117.8479241520753,95.10054542019503,55.39469095413236
2000-03-06,118.72304522009318,89.63041055660138,54.00316814261263
2000-03-07,115.50425028149952,80.82816655484476,54.09335118690336
2000-03-08,117.1503450508042,86.58219189558221,61.78413362971348
2000-03-09,115.22840447785316,81.9325981519624,56.91854966364224
2000-03-10,112.45523155007663,86.1493629333875,59.07690725925823
2000-03-11,113.60064373394157,88.92050528853247,57.32141608985352
2000-03-12,114.99360987394908,97.05630391456748,58.05313626001112
2000-03-13,110.80959344862688,88.7119348181339,55.78496243922808
2000-03-14,112.91618618327657,88.6227030978053,50.4581798289649
2000-03-15,103.41384212746355,85.63030681004322,55.92418229406574
2000-03-16,109.14380500875045,78.47050277096882,50.01873025051607
2000-03-17,106.5207618008333,86.57745688976247,45.39487246829644
2000-03-18,104.61508642741973,87.60937365106416,47.40849801557167
2000-03-19,104.30227602622423,78.7709252736843,51.94778260585562
2000-03-20,99.10732542978107,85.5052097503455,48.92865144799871
2000-03-21,101.68280370140025,84.73391180647685,44.49186577028536
2000-03-22,101.96875408373661,82.32261998189466,43.91483127297864
2000-03-23,103.45065566172516,88.05860974002199,43.71344157876994
2000-03-24,98.82018030843254,91.24465457935518,50.9285906831046
2000-03-25,97.73474226955344,82.33799436552017,46.16841074262858
2000-03-26,97.98592074987938,83.09734307249182,46.92794711508215
2000-03-27,100.60793172811725,82.63155137445382,49.60883658375376
2000-03-28,99.37723493503665,80.32405009768024,48.34187071103223
2000-03-29,97.7602123081832,85.96053100887961,48.13571706100727
2000-03-30,100.10366235893983,81.2679103414589,49.73556861702076
2000-03-31,99.68358993574455,84.78841947894898,51.5851962217578
2000-04-01,101.98901945640557,84.54848029242979,53.163715126194795
2000-04-02,99.35261455722514,86.34437261358063,56.87004513244153
2000-04-03,100.93954327904656,87.0764166865264,56.13033442346921
2000-04-04,101.77031263444881,90.56531330196486,59.2799340099885
2000-04-05,100.69511758081103,83.48863794607121,57.72002808616532
2000-04-06,105.37470381311198,88.13169956295955,58.813301185014346
2000-04-07,106.540865017513,86.13344998486947,52.90705121398158
2000-04-08,107.32332804163636,88.7678993404641,61.67063629168536
2000-04-09,108.17749339760667,92.57533195259484,59.67686104176005
2000-04-10,107.16925851589917,93.09348829822295,61.05620815607002
2000-04-11,110.51204169011231,88.82671810104787,48.53324764376071
2000-04-12,112.00146983859501,96.9321657651776,62.4196208803895
2000-04-13,112.37669098840352,98.89626762410664,54.4883876170651
2000-04-14,114.89496531768513,96.83681488699345,56.85993028593685
2000-04-15,117.1859542365538,104.19487290093767,48.980282218623415
2000-04-16,121.21784286170795,96.46925253981773,52.50293987946339
2000-04-17,118.75428805342158,92.24798752541624,46.13259680894844
2000-04-18,119.75838003646567,90.5324457969788,46.17419635186527
2000-04-19,119.79937869312785,103.26883918518138,52.72008028325861
2000-04-20,116.67302273235346,96.9954392653878,45.56577497121889
2000-04-21,120.86984475638845,97.10020328929046,46.21490300547309
2000-04-22,121.30072770416477,98.3698349372571,47.88854992448835
2000-04-23,126.20675150925328,96.25406674956314,46.785392396339894
2000-04-24,120.83815057772465,105.82686221282552,46.073861101364656
2000-04-25,121.61365984761876,96.76825415190713,47.33270518090761
2000-04-26,120.5788469852497,95.45549778189698,54.32823297737308
2000-04-27,117.8059231797811,95.30718227599628,48.05264684285193
2000-04-28,121.79077805678794,97.13348347645257,50.116140638614304
2000-04-29,120.24933712466044,94.50487074997922,54.076581352298504
2000-04-30,119.45991641701085,89.46710905036505,55.71657779887392
2000-05-01,115.09876183142767,90.6977798737356,57.43647275240546
2000-05-02,118.68683414871899,98.90520190671131,57.20334716761813
2000-05-03,111.983196746064,91.11567136759217,53.145482027855856
2000-05-04,114.82704652324361,94.12863767948396,62.58230837524503
2000-05-05,116.88091125161999,87.12973927664908,55.123141647435006
2000-05-06,109.36559501409556,79.00992146791204,60.08530200978318
2000-05-07,109.08050566914591,82.07484690745868,57.23882571751984
2000-05-08,109.3180572033285,82.8615325778293,59.32923822779894
2000-05-09,107.07551195075045,85.12573938084073,60.223682844976516
2000-05-10,104.020820614943,71.47418849625376,59.6262494728419
2000-05-11,106.39165489032517,86.23262177272838,59.087776041047604
2000-05-12,103.3702601447899,77.0740428793746,61.59563057322326
2000-05-13,105.8039056062502,77.98923854039553,56.86775940607254
2000-05-14,102.5128810068722,73.09399279009129,53.40291192985239
2000-05-15,107.08930364708354,74.296733648728,55.59226150486508
2000-05-16,102.21062090804064,80.45186330433768,54.833029631049605
2000-05-17,103.07560968330593,78.32274171924229,46.210020053058415
2000-05-18,105.44676715045662,74.97593049389101,50.43770344350227
2000-05-19,101.6153988598452,72.12935440950072,49.681504448590935
2000-05-20,104.94435470625672,78.8966208404579,45.84513166342896
2000-05-21,107.66601498390466,89.38616255863785,50.28972482586879
2000-05-22,102.5417542758574,77.88929911383997,45.42817997132451
2000-05-23,106.96413528930671,76.79177867275622,46.27507609283671
2000-05-24,108.07429452920996,83.06769499651563,45.70338891308232
2000-05-25,110.18579322062988,85.02405708213422,46.88455931625332
2000-05-26,107.30856183722666,73.41496966432213,44.429160960972624
2000-05-27,108.37784124698469,85.24164409569224,44.5053505861698
2000-05-28,113.35698425958526,88.92800555325299,54.89635868814432
2000-05-29,114.24063701082333,93.75894585125076,48.98373411932068
